[
  "OITO pessoas morreram e mais de 800 casas e edifícios públicos sofreram danos em consequência do temporal que no passado sábado(10)atingiu aprovíncia de Manica, segundo dados mais recentes quarta-feira (14) anunciados pelas autoridades.\nOs números anteriores indicavam cinco mortos e cerca de 500 casas afectadas, a maioria de construção precária, após a intempérie, comventos fortes, granizo e trovoada, que se abateu sobre os distritos de Chimoio, Gondola e Vanduzi.\nO número de feridos mantém-se em sete.\nAs três novas mortes anunciadas foram confirmadas na terça-feira(13). Duas destas vítimas foram atingidas por raios no pátio das suas residências, no distrito de Vanduzi.A terceira morreu em Chimoio, depois de não resistir aos ferimentos causados pelo desabamento de uma parede dasuaresidência, segundo o Instituto Nacional de Gestão de Calamidades (INGC).\nO vendaval destruiu totalmente 188 casas e parcialmente outras 629, afectando 1194 famílias, com quase a metade, 427, a necessitar de assistência alimentar e material.\n“Estão a serassistidas com lonas e alimentos”, disse aos jornalistas Augusto Alexandre, delegado do Instituto Nacional de Gestão de Calamidades (INGC) na província de Manica.\nAlém da assistência às famílias atingidas pelo temporal, está em curso um trabalho de reposição de tectos em infra-estruturas sociais, disse uma fonte do Centro Operativo de Emergência (COE) provincial de Manica, que coordena os vários sectores do governo na resposta a desastres.\nO vendaval destruiu tambémpostos de saúde, duas escolas e oito locais de culto religioso nos distritos de Chimoio e Gondola.\nDepois de devastar Manica, o temporal movimentou-se para norte e no domingo provocou 17 feridos e estragos no distrito de Gurué, província da Zambézia."
]
[
  "2020-10-15 09:25:47",
  "Temporal destrói salas da “Mussa Bin Bique”",
  "https://www.jornalnoticias.co.mz/index.php/capital/nampula/98975-vendaval-destroi-salas-da-mussa-bin-bique",
  "Nampula",
  "700",
  "UM vendaval, acompanhado de chuvas, registado na terça-feira(13), na cidade de Nampula, destruiu parte das salas de aula do novo Campus da Universidade Mussa Bin Bique (MBB), situada no bairro Muahivire-Expansão.\nO director executivo desta instituição do ensino superior privado, Teófilo Iacamurima, disse à nossa Reportagem, que o fenómeno natural atingiu principalmente os tectos das salas dos blocos das Ciências Agrárias e laboratório.\nA fonte referiu que o facto do Campus Universitário, cujo funcionamento começou no presente ano, estar situado numa zona plana e desprovida de árvores, pode ter contribuído para o tamanho dasdestruições.\nIacamurina garantiu estar em curso esforços para a reposição do que foi destruído para não comprometer o decurso das aulas.\n“Até porque as aulas continuam a ser ministradas nas salas que não foram afectadas pelo vendaval”, assegurou.\nO mau tempo também destruiu algumas casas, particularmente de construção precária noutros bairros da periferia da cidade de Nampula."
]
[
  "2020-10-15 11:38:40",
  "Fuga de prisioneiros leva agentes às celas em Gaza",
  "https://www.jornalnoticias.co.mz/index.php/sociedade/98980-fuga-de-prisioneiros-leva-agentes-as-celas-em-gaza",
  "Nacional",
  "780",
  "TRÊS agentes da Polícia da República de Moçambique (PRM) estão detidos na província de Gaza, por “negligência\" que causou a fuga de 11 prisioneiros da prisão de Massangena, disse à Lusa fonte da corporação.\n“O caso deu-se semana passada. Os agentes eram responsáveis por um turno e foram negligentes\", disseesta semana o porta-voz PRM na província de Gaza, Carlos Macuácua, sem especificar o dia da ocorrência.\nOs prisioneiros escaparam depois de abrirem uma passagem por um tecto sem que os guardas que estavam de vigia interviessem.\nSegundo o porta-voz, foram abertos dois processos contra os agentes e três dos 11 reclusos já foram recapturados, decorrendo investigações para a captura dos restantes foragidos.\nA PRM está a averiguar as ligações familiares e a tentar perceber se “há mais alguma conexão com os agentes”, concluiu."
]
[
  "2020-10-16 09:23:30",
  "Mais de metade de internados em estado grave",
  "https://www.jornalnoticias.co.mz/index.php/sociedade/98992-mais-de-metade-de-internados-em-estado-grave",
  "Nacional",
  "344",
  "O MINISTÉRIO da Saúde (MISAU) anunciou quinta-feira (15)que 19 dos 34 pacientes que se encontram nos centros de internamento de Covid-19 e em outras unidades hospitalares apresentam um estado clínico grave e um crítico.\nOs outros 14, segundo a directora nacional adjunta da Saúde Pública, Benigna Matsinhe, estão em estado clínico moderado.\nMatsinhe falava em Maputo durantea habitual uma conferencia de imprensa das quintas-feirade ctualização da situação da Covid-19 em Moçambique.\nDos 34 pacientes que até quinta-feiraestavam internados 33 estavamem unidades sanitárias da cidade de Maputo e um na província de Tete.\nA maioria desses doentes (24)são do sexo masculino.\nDesde Março último, quandofoi reportado o primeiro caso da Covid-19 em Moçambique, houve o registo de 73 mortes, 53 das quais na cidade de Maputo."
]
[
  "2020-10-16 11:52:37",
  "Chambo retoma ligações Moçambique-Malawi",
  "https://www.jornalnoticias.co.mz/index.php/sociedade/99000-chambo-retoma-ligacoes-mocambique-malawi",
  "Nacional",
  "542",
  "O BARCO Chambo, responsável pelo transporte de pessoas e bens entre Moçambique e Malawi através do lago Niassa, voltou a circular, anunciaram esta semana as autoridades locais, citadas hoje (16) pela Rádio Moçambique.\nA embarcação esteve parada durante seis meses devido ao estado de emergência decretado pelo Governo moçambicano para prevenção da pandemia de covid-19.\nDavid Machimbuco, administrador do distrito de Lago, província do Niassa, referiu que a retoma da navegação vai trazer \"nova dinâmica\" às comunidades locais.\nA retoma de navegação do Chambo já tinha sido solicitada por autoridades do Malawi, em Setembro, alegando que as suas comunidades, bem como outras de Cobué, do lado moçambicano, estavam a recorrer a barcos sem segurança para atravessar o lago.\nE embarcação, baptizada com o nome de um peixe abundante no lago Niassa, foi adquirida em 2012 pelo Governo moçambicano. Tem 100 lugares sentados e capacidade para transporte de viaturas, sendo a gestão entregue a um consórcio de empresas dos dois países."
]
[
  "2020-10-16 14:20:23",
  "Três técnicos de saúde infectados pela Covid-19 em Mecúfi",
  "https://www.jornalnoticias.co.mz/index.php/sociedade/99001-tres-tecnicos-de-saude-infectados-pela-covid-19-em-mecufi",
  "Nacional",
  "563",
  "UMA criança e três técnicos do sector da saúde afectos ao hospital distrital de Mecúfi, em Cabo Delgado, acusaram positivo aos testes de Covid-19.\nDados partilhados hoje pela direcção distrital de saúde, Mulher e Acção Social, indicam que entre os dias 12 e 15 de Outubro corrente, o distrito registou quatro casos positivos de Covid-19, todos provenientes de Pemba, dos quais três são técnicos de saúde e uma  criança. Trata-se do médico chefe distrital, técnicos de saúde e de medicina geral."
]
[
  "2020-10-16 15:26:05",
  "Apreendidas cerca de 350 kg de crack e heroína em Nampula",
  "https://www.jornalnoticias.co.mz/index.php/sociedade/99004-apreendidas-cerca-de-350-kg-de-crack-e-heroina-em-nampula",
  "Nacional",
  "769",
  "UM total de 343 quilogramas de crack e heroína, que era transportada por um camião contentor, foi apreendido na quarta-feira, no distrito de Ribáuè, província de Nampula.\nA droga foi interceptada por uma patrulha da Polícia quando era transportada da província de Cabo Delgado, com destino ainda por apurar.\nO carro era conduzido por um cidadão de nacionalidade tanzaniana que se fazia acompanhar por um ajudante moçambicano, ambos detidos por indício de tráfico de drogas.\nSegundo o porta-voz da Polícia da República de Moçambique, em Nampula, Zacarias Nacute, durante a fiscalização, o contentor aparentava estar vazio, mas os agentes suspeitaram de alguma anomalia, pelo que encaminharam o veículo ao comando provincial da PRM, onde após uma revista minuciosa descobriu-se um fundo falso que escondia os estupefacientes.\nOs peritos do Serviço Nacional de Investigação Criminal (SERNIC) foram solicitados para examinar o produto, tendo confirmado a existência de 185 pacotes de Crack e 158 de heroína.\nPara além da droga, a PRM apreendeu a viatura e um valor de 119,4 milhões de meticais, três telefones celulares e documentos."
]
[
  "2020-10-16 15:46:17",
  "Água canalizada chega a 30 mil pessoas em Liúpo",
  "https://www.jornalnoticias.co.mz/index.php/sociedade/99007-agua-canalizada-chega-a-30-mil-pessoas-em-liupo",
  "Nacional",
  "709",
  "A VILA sede do distrito de Liúpo, litoral da província de Nampula, dispoe desde quinta-feira (15) de um novo sistema de abastecimento de água.\nO sistema, orçado em 39 milhões de meticais financiados pelos governos de Moçambique e do Reino Unido, está integrado no Programa Nacional de Abastecimento de Água e Saneamento Rural (PRONASAR).\nO empreendimento foi entregue aos residentes de Liúpo pelo ministro das Obras Públicas, Habitação, João Machatine, e já beneficia 8,550 de um total de 28,611 habitantes.\nFalando na ocasião, Machatine disse que esta acção do Governo tem como fim último reduzir as assimetrias entre a zona rural e a urbana.\n“O desafio que existe é que o acesso a água deve ser equitativo. Portanto, não podemos ter no país cidadãos com acesso mais facilitado que outros. Então, este esforço e, várias iniciativas, visamexactamente eliminar as assimetrias no que diz respeito à provisão de água”, afirmou.\nO régulo Namicoio, autoridade tradicional máxima de Liúpo, louvou o esforço das autoridades para a promoção do bem-estar social, como expansão de redes sanitárias e escolares, pagamento de subsídios aos idosos entre outros.\nO líder tradicionaltambém arrolou algumas preocupações das populações, particularmente a degradação de vias de acesso que ligam a capital provincial aos distritos vizinhos, pouca disponibilidade de água nas aldeias e inexistência de uma agência bancária.\nAntónio Araújo Raraujo, director dos Serviços Distritais de Infra-estruturas, disse à AIM que o sistema de Liúpo tem um potencial para abastecer 40 mil pessoas, funcionando entre oito a 24 hora, por dia, dependendo da demanda.-(AIM)"
]
[
  "2020-10-16 18:00:45",
  "Mais 75 pessoas testaram positivo para covid-19",
  "https://www.jornalnoticias.co.mz/index.php/sociedade/99010-mais-75-pessoas-testaram-positivo-para-covid-19",
  "Nacional",
  "797",
  "MAIS 75 pessoas acusaram positivo nos testes do novo coronavírus, de um total de 2026 casos suspeitos examinados, nas últimas 24 horas, elevando o cumulativo para 10.612 infectados, anunciaram na tarde de hoje(16) as autoridades sanitárias.\r\n\r\nO habitual comunicado de imprensa, emitido esta tarde, refere que dos novos casos, 73 são nacionais e os restantes estrangeiros. Registou-se ainda a recuperação de 48 pacientes da covid-19, passando a um total de 8.262 recuperados e 2273 casos ainda activos.\r\n\r\nA nota reporta que o número de pacientes internados é de 38, mercê de três altas e sete novas hospitalizações, entretanto, mantêm-se em 73 o cumulativo de óbitos devido a doença, que no país teve o seu primeiro caso em Março deste ano.\r\n\r\nTrês técnicos de saúde infectados em Mecúfi\r\n\r\nEntretanto, uma criança e três técnicos do sector da saúde afectos ao hospital distrital de Mecúfi, em Cabo Delgado, acusaram positivo a Covid-19.\r\n\r\nDados partilhados hoje (16) pela direcção distrital de saúde, Mulher e Acção Social indicam que entre os dias 12 e 15 de Outubro corrente, o distrito registou quatro casos positivos de Covid-19, todos provenientes de Pemba, dos quais três são técnicos de saúde e uma  criança. \r\n\r\nOs infectados são omédico chefe distrital, técnicos de saúde e de medicina geral, para além do menor."
]
[
  "2020-10-18 08:29:03",
  "Na presente campanha agrícola: Xai-Xai perspectiva produzir 42 mil toneladas de arroz",
  "https://www.jornalnoticias.co.mz/index.php/sociedade/99017-na-presente-campanha-agricola-xai-xai-perspectiva-produzir-42-mil-toneladas-de-arroz",
  "Nacional",
  "609",
  "O Regadio do Baixo Limpopo (RBL), em Gaza, espera produzirna presente campanha agrícola 42350 toneladasde arroz, em resposta ao volume de investimento colocado à disposição pelo Governo e credores, com vista ao aumento da produção agrícola no país. A informação foi avançadapelo Presidente do Conselho de Administração do RBL, Armando Ussivane, no balanço das actividades da instituição referente à campanha agrícola 2019/20, oqual a considerou deboa, ao se atingir uma produção de 92 por cento do planificado."
